Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1819.jpg 11 9 5.47835
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1820.jpg 11 0 6.32724
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1821.jpg 11 4 3.03855
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1822.jpg 11 10 11.9769
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1823.jpg 11 10 7.70644
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1824.jpg 11 19 9.69739
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1825.jpg 11 1 3.54146
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1826.jpg 11 17 13.8997
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1827.jpg 11 9 7.91273
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1828.jpg 11 9 5.30181
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1829.jpg 11 0 3.91044
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1830.jpg 11 15 8.5544
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1831.jpg 11 4 15.1956
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1832.jpg 11 3 4.23567
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1833.jpg 11 15 7.60459
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1834.jpg 11 10 27.5769
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1835.jpg 11 11 10.8092
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1837.jpg 11 9 5.40562
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1838.jpg 11 13 3.89101
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1839.jpg 11 13 6.43586
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1840.jpg 11 0 4.72409
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1841.jpg 11 18 9.17277
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1842.jpg 11 15 8.28361
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1843.jpg 11 13 5.8189
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1844.jpg 11 13 5.82678
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1845.jpg 11 15 11.0575
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1846.jpg 11 7 14.9398
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1847.jpg 11 7 8.31522
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1848.jpg 11 7 11.6084
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1849.jpg 11 9 5.14676
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1850.jpg 11 9 15.0279
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1851.jpg 11 9 4.98718
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1852.jpg 11 0 6.29745
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1853.jpg 11 0 4.13448
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1854.jpg 11 15 2.5945
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1855.jpg 11 6 11.0335
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1856.jpg 11 6 10.8293
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1857.jpg 11 4 4.94811
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1858.jpg 11 1 5.80999
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1859.jpg 11 5 5.60522
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1860.jpg 11 1 6.74668
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1861.jpg 11 5 5.89931
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1862.jpg 11 18 2.86843
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1863.jpg 11 17 3.74529
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1864.jpg 11 0 4.23499
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1865.jpg 11 0 13.1909
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1866.jpg 11 1 3.70943
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1867.jpg 11 4 7.66667
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1868.jpg 11 4 3.89347
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1869.jpg 11 0 11.0093
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1870.jpg 11 15 7.3629
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1871.jpg 11 0 9.14691
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1872.jpg 11 15 13.1275
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1873.jpg 11 7 9.24209
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1874.jpg 11 9 8.44755
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1875.jpg 11 9 11.4767
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1876.jpg 11 11 3.86074
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1877.jpg 11 17 7.9365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1878.jpg 11 19 5.49799
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1879.jpg 11 1 7.42558
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1880.jpg 11 1 7.84495
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1881.jpg 11 2 3.99677
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1882.jpg 11 4 4.80264
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1883.jpg 11 0 11.9496
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1884.jpg 11 5 6.39453
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1885.jpg 11 11 9.99249
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1886.jpg 11 11 4.22793
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1887.jpg 11 10 2.14292
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1888.jpg 11 16 7.37905
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1889.jpg 11 11 7.27885
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1890.jpg 11 0 8.07406
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1891.jpg 11 12 5.28743
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1892.jpg 11 17 9.65617
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1893.jpg 11 17 4.2123
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1894.jpg 11 14 8.00478
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1895.jpg 11 17 3.13132
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1896.jpg 11 5 6.5723
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1897.jpg 11 6 7.23183
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1898.jpg 11 2 5.16867
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1899.jpg 11 6 4.02288
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1900.jpg 11 0 9.18592
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1901.jpg 11 0 7.88507
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1902.jpg 11 19 5.74845
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1903.jpg 11 1 14.0189
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1904.jpg 11 1 11.032
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1905.jpg 11 15 7.03047
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1906.jpg 11 12 16.5013
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1907.jpg 11 12 8.38909
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1908.jpg 11 10 5.20268
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1909.jpg 11 10 8.25144
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1910.jpg 11 11 9.3347
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1911.jpg 11 15 10.6559
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1912.jpg 11 4 3.57007
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1913.jpg 11 6 15.09
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1914.jpg 11 3 4.64284
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1915.jpg 11 3 6.25104
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1916.jpg 11 3 9.28306
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1917.jpg 11 1 6.9689
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1918.jpg 11 12 5.51994
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1919.jpg 11 12 5.40513
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1920.jpg 11 15 6.74528
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1921.jpg 11 5 3.83167
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1922.jpg 11 3 4.69134
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1923.jpg 11 17 3.34854
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1924.jpg 11 11 18.8445
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1925.jpg 11 11 14.9652
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1926.jpg 11 11 14.5047
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1927.jpg 11 0 6.17023
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1928.jpg 11 17 6.71127
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1929.jpg 11 11 5.01502
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1930.jpg 11 7 5.49178
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1931.jpg 11 0 2.48483
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1932.jpg 11 9 4.5119
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1933.jpg 11 12 20.3243
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1934.jpg 11 12 18.4076
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1935.jpg 11 6 3.78732
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1936.jpg 11 11 7.45298
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1937.jpg 11 11 17.7172
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1938.jpg 11 15 4.70415
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1939.jpg 11 14 9.37771
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1940.jpg 11 14 3.55469
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1942.jpg 11 12 20.5031
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1943.jpg 11 0 3.03662
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1944.jpg 11 15 8.80133
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1945.jpg 11 0 15.6684
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1946.jpg 11 15 7.61354
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1947.jpg 11 0 8.9233
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1948.jpg 11 3 9.60039
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1949.jpg 11 3 2.39354
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1950.jpg 11 9 5.5985
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1951.jpg 11 12 8.84085
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1952.jpg 11 18 6.77196
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1953.jpg 11 18 3.42721
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1954.jpg 11 16 2.73623
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1955.jpg 11 16 10.7865
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1956.jpg 11 15 4.83385
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1957.jpg 11 0 4.38377
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1958.jpg 11 12 3.68658
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1959.jpg 11 15 8.42564
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1960.jpg 11 8 4.45412
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1961.jpg 11 7 8.29873
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1963.jpg 11 3 7.9972
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1964.jpg 11 6 4.77496
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1965.jpg 11 17 5.41485
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1966.jpg 11 12 4.73812
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1967.jpg 11 0 9.37039
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1968.jpg 11 15 5.86071
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1969.jpg 11 11 7.95261
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1970.jpg 11 8 8.72753
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1971.jpg 11 11 4.81292
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1972.jpg 11 4 7.41016
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1973.jpg 11 4 6.34055
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1974.jpg 11 6 6.17544
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1975.jpg 11 3 12.4386
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1976.jpg 11 4 5.9169
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1977.jpg 11 6 11.8813
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1978.jpg 11 13 6.77068
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1979.jpg 11 10 9.49874
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1980.jpg 11 14 4.55799
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1981.jpg 11 15 6.84077
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1982.jpg 11 19 7.11076
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1983.jpg 11 18 6.35126
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1984.jpg 11 5 12.824
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1985.jpg 11 6 2.27962
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1986.jpg 11 5 11.5346
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1987.jpg 11 11 7.25874
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1988.jpg 11 11 14.1973
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1989.jpg 11 11 3.99049
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1990.jpg 11 4 6.69315
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1991.jpg 11 4 11.9397
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1992.jpg 11 5 3.64537
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1993.jpg 11 11 6.51196
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1994.jpg 11 0 4.76563
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1995.jpg 11 0 6.87028
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1996.jpg 11 12 3.55972
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1997.jpg 11 3 4.31904
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1998.jpg 11 6 9.16035
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1999.jpg 11 11 10.3738
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2000.jpg 11 11 6.32952
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2001.jpg 11 15 3.50711
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2002.jpg 11 10 13.9636
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2003.jpg 11 10 7.56034
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2004.jpg 11 11 10.2195
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2005.jpg 11 0 10.0194
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2006.jpg 11 15 7.12509
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2007.jpg 11 15 8.19805
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2008.jpg 11 9 2.29194
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2009.jpg 11 18 5.14418
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2010.jpg 11 19 7.21824
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2011.jpg 11 4 8.3247
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2012.jpg 11 11 3.92876
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2013.jpg 11 15 3.31897
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2014.jpg 11 0 10.818
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2015.jpg 11 18 5.19993
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2016.jpg 11 18 4.9893
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2017.jpg 11 0 3.8585
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2018.jpg 11 9 3.5092
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2019.jpg 11 6 7.39359
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2020.jpg 11 6 10.8541
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2021.jpg 11 6 10.1146
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2022.jpg 11 6 8.40877
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2023.jpg 11 0 10.9527
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2024.jpg 11 0 6.27416
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2025.jpg 11 0 4.80271
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2026.jpg 11 19 11.222
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2027.jpg 11 15 7.01643
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2028.jpg 11 15 6.70895
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2029.jpg 11 0 12.8975
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2030.jpg 11 0 7.7693
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2031.jpg 11 19 6.02635
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2032.jpg 11 4 9.60256
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2033.jpg 11 19 7.83842
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2035.jpg 11 0 6.93465
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2036.jpg 11 0 10.568
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2037.jpg 11 15 4.24624
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2038.jpg 11 9 10.7826
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2039.jpg 11 11 8.38738
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2041.jpg 11 11 22.9363
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2042.jpg 11 15 5.10362
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2043.jpg 11 11 7.37408
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2044.jpg 11 12 19.8909
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2045.jpg 11 10 5.96115
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2046.jpg 11 15 4.26774
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2047.jpg 11 0 7.80936
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2048.jpg 11 5 3.55566
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2049.jpg 11 3 4.04066
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2050.jpg 11 13 17.1142
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2051.jpg 11 13 7.24851
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2052.jpg 11 15 6.74502
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2053.jpg 11 19 38.2781
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2054.jpg 11 19 6.07065
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2055.jpg 11 19 5.32596
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2056.jpg 11 12 4.57231
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2057.jpg 11 17 5.77846
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2058.jpg 11 15 3.76238
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2059.jpg 11 19 7.07037
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2060.jpg 11 15 8.12421
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2061.jpg 11 15 9.77987
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2062.jpg 11 0 10.5315
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2063.jpg 11 15 9.87007
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2064.jpg 11 17 5.66645
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2065.jpg 11 11 12.4548
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2066.jpg 11 12 6.87729
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2067.jpg 11 15 6.33323
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2068.jpg 11 0 10.9974
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2069.jpg 11 8 8.50502
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2070.jpg 11 8 10.0655
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2071.jpg 11 0 7.02431
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2072.jpg 11 3 5.3307
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2073.jpg 11 15 8.78589
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2074.jpg 11 7 10.5437
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2075.jpg 11 0 5.62272
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2076.jpg 11 10 3.11404
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2077.jpg 11 19 4.0322
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2078.jpg 11 15 8.70208
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2079.jpg 11 15 4.84571
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2080.jpg 11 13 5.64633
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2081.jpg 11 10 10.7723
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2082.jpg 11 0 3.58477
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2083.jpg 11 9 15.8536
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2084.jpg 11 9 5.6153
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2085.jpg 11 18 5.326
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2086.jpg 11 11 15.416
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2087.jpg 11 11 14.0494
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2088.jpg 11 15 6.75352
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2089.jpg 11 5 4.56211
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2090.jpg 11 18 5.11172
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2091.jpg 11 17 11.3711
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2092.jpg 11 2 13.2288
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2093.jpg 11 9 3.8749
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2094.jpg 11 15 3.65039
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2095.jpg 11 13 7.32757
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2096.jpg 11 13 8.50183
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2097.jpg 11 9 4.46489
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2098.jpg 11 6 8.20673
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2099.jpg 11 15 5.53913
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2100.jpg 11 15 6.33051
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2101.jpg 11 18 7.14218
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2102.jpg 11 15 4.37687
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2103.jpg 11 17 17.8893
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2104.jpg 11 2 7.94167
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2105.jpg 11 9 4.05335
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2106.jpg 11 0 5.40406
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2107.jpg 11 11 37.0907
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2108.jpg 11 11 9.23937
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2109.jpg 11 11 7.45312
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2110.jpg 11 9 12.4243
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2111.jpg 11 9 7.65756
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2112.jpg 11 17 6.52273
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2113.jpg 11 5 11.9527
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2114.jpg 11 17 5.89155
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2115.jpg 11 5 7.11466
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2116.jpg 11 17 7.77133
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2117.jpg 11 12 5.7494
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2118.jpg 11 17 5.41836
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2119.jpg 11 2 13.4375
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2120.jpg 11 9 3.93731
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_2122.jpg 11 12 7.12015
